_tags,title,subtitle,Metric Dropdown,Unit Radio,Per Capita Checkbox,type,ySlugs,yScaleToggle,note
production,${food_singular} production,,Production,,false,LineChart,production__tonnes,true,
production,Per capita ${food_singular_lower} production,,Production,,true,LineChart,production__kg__per_capita,true,
animals_slaughtered,Animals slaughtered to produce ${food_plural_lower},,Animals slaughtered,,false,LineChart,producing_or_slaughtered_animals__animals,true,
animals_slaughtered,Animals slaughtered per capita to produce ${food_plural_lower},,Animals slaughtered,,true,LineChart,producing_or_slaughtered_animals__animals__per_capita,true,
crop_yield,${food_singular} yield,Yield is measured as the quantity produced per unit area of land used to grow it.,Yield,,false,LineChart,yield__tonnes_per_ha,true,
animal_yield,${food_singular} yield,Yield is measured as the quantity produced per animal.,Yield,,false,LineChart,yield__kg_per_animal,true,
land_use,Land used for ${food_singular_lower} production,The amount of cropland used for production.,Land Use,,false,LineChart,area_harvested__ha,true,
land_use,Land used for ${food_singular_lower} production per capita,The amount of cropland used for production.,Land Use,,true,LineChart,area_harvested__m2__per_capita,true,
food_balances,Per capita ${food_singular_lower} supply per year,"This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.",Food available for consumption,Kilograms per year,true,LineChart,food_available_for_consumption__kg_per_year__per_capita,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances,Per capita ${food_singular_lower} supply per day,"This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.",Food available for consumption,Grams per day,true,LineChart,food_available_for_consumption__g_per_day__per_capita,true,The FAO apply a methodological change from the year 2010 onwards
food_balances total_food_supply,Per capita kilocalorie supply from ${food_plural_lower} per day,"This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.",Food available for consumption,Kilocalories per day,true,LineChart,food_available_for_consumption__kcal_per_day__per_capita,true,The FAO apply a methodological change from the year 2010 onwards
food_balances total_food_supply,Per capita protein supply from ${food_plural_lower} per day,"This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.",Food available for consumption,Protein per day,true,LineChart,food_available_for_consumption__protein_g_per_day__per_capita,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances total_food_supply,Per capita fat supply from ${food_plural_lower} per day,"This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.",Food available for consumption,Fat per day,true,LineChart,food_available_for_consumption__fat_g_per_day__per_capita,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances,${food_singular} imports,The quantity that is imported in a given year.,Imports,,false,LineChart,imports__tonnes,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances,Per capita ${food_singular_lower} imports,The quantity that is imported in a given year.,Imports,,true,LineChart,imports__kg__per_capita,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances,${food_singular} exports,The quantity that is exported in a given year.,Exports,,false,LineChart,exports__tonnes,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances,Per capita ${food_singular_lower} exports,The quantity that is exported in a given year.,Exports,,true,LineChart,exports__kg__per_capita,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances,Domestic supply of ${food_plural_lower},"This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.",Domestic supply (after trade),,false,LineChart,domestic_supply__tonnes,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances,Per capita domestic supply of ${food_plural_lower},"This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.",Domestic supply (after trade),,true,LineChart,domestic_supply__kg__per_capita,true,The FAO apply a methodological change from the year 2010 onwards.
waste,${food_singular} waste in supply chains,"The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.",Waste in supply chains,,false,LineChart,waste_in_supply_chain__tonnes,true,The FAO apply a methodological change from the year 2010 onwards.
waste,Per capita ${food_singular_lower} waste in supply chains,"The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.",Waste in supply chains,,true,LineChart,waste_in_supply_chain__kg__per_capita,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances,${food_plural} used for direct human food,"The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.",Allocated for human food,,false,LineChart,food__tonnes,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances,"${food_plural} used for direct human food, per capita","The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.",Allocated for human food,,true,LineChart,food__kg__per_capita,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances,${food_plural} used for industrial uses,"The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.",Allocated to industrial uses,,false,LineChart,other_uses__tonnes,true,The FAO apply a methodological change from the year 2010 onwards.
food_balances,"${food_plural} used for industrial uses, per capita","The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.",Allocated to industrial uses,,true,LineChart,other_uses__kg__per_capita,true,The FAO apply a methodological change from the year 2010 onwards.
animal_feed,${food_plural} used for animal feed,The quantity that is allocated to feed for livestock.,Allocated to animal feed,,false,LineChart,feed__tonnes,true,The FAO apply a methodological change from the year 2010 onwards.
animal_feed,"${food_plural} used for animal feed, per capita",The quantity that is allocated to feed for livestock.,Allocated to animal feed,,true,LineChart,feed__kg__per_capita,true,The FAO apply a methodological change from the year 2010 onwards.
